ano;66;42;54;51
dizer;75;34;29;51
novo;11;16;32;29
brasil;6;31;15;62
mesmo;21;26;12;38
dia;47;16;14;10
família;39;13;11;33
dar;13;28;26;19
ficar;34;4;29;18
samba;1;57;10;0
país;14;7;32;28
vida;16;20;29;20
passar;26;20;17;17
querer;10;7;36;17
vez;18;20;17;22
grande;12;19;18;19
empresa;8;8;8;38
contar;27;14;18;19
filho;47;7;11;11
polícia;49;1;0;18
conseguir;15;15;8;26
casa;43;9;8;8
coisa;7;24;30;7
bom;3;12;27;9
gente;8;27;18;6
falar;13;16;18;10
trabalho;10;19;13;14
só;13;14;12;17
saber;17;12;20;6
mundo;13;6;25;16
história;8;25;8;6
chegar;23;8;9;13
levar;20;16;14;6
encontrar;25;9;7;13
acontecer;18;10;20;11
achar;8;27;17;7
momento;13;15;5;12
deixar;31;7;11;10
público;8;4;3;42
afirmar;26;4;2;21
precisar;15;4;7;20
local;29;4;5;10
mulher;31;13;3;3
começar;20;7;18;6
cidade;15;3;21;16
viver;7;11;17;18
projeto;14;3;10;21
meio;15;5;18;16
paulo;10;6;12;9
possível;13;6;9;16
melhor;7;4;21;11
vir;7;13;17;8
forma;5;15;5;18
escola;3;24;8;6
mostrar;6;12;4;7
grupo;17;15;4;10
existir;12;16;6;11
bbc;4;17;5;26
voltar;18;6;16;6
caso;23;4;8;11
próprio;9;8;5;14
jornal;4;5;1;2
governo;9;2;2;35
sair;25;4;6;4
rede;12;9;5;13
pai;32;4;7;3
maior;6;10;8;21
último;10;8;6;17
problema;5;8;6;24
rio;8;3;11;4
violência;9;12;0;17
social;6;24;2;11
globo;1;10;1;1
receber;18;0;10;12
g1;11;2;24;1
exemplo;4;11;11;9
criar;3;6;15;17
trabalhar;12;13;6;7
policial;31;1;0;7
brasileiro;1;6;14;8
acabar;10;12;9;6
vítima;35;2;1;1
entrar;20;3;3;13
diferente;5;12;7;12
carne;0;1;1;31
arte;0;3;1;1
sistema;0;1;1;35
região;19;2;4;10
mês;16;2;3;13
seguir;20;3;7;1
longo;4;8;6;15
rua;15;11;4;0
jovem;24;1;5;4
criança;24;6;5;6
questão;5;21;2;3
mudar;2;8;15;7
usar;2;7;6;17
santo;15;1;6;0
morrer;28;0;2;4
direito;7;5;0;12
crime;25;4;1;8
segurança;9;3;0;23
ponto;6;13;5;7
política;0;11;1;14
pequeno;4;5;7;17
importante;3;14;3;10
ideia;2;7;11;8
ocorrer;16;5;2;6
morto;28;1;0;3
maneira;3;15;6;7
lugar;2;11;6;11
filme;6;7;12;0
bloco;0;3;0;24
blockchain;0;1;0;32
nacional;2;9;1;9
movimento;8;11;4;3
lado;10;12;3;5
homem;21;6;1;1
área;6;1;5;19
relação;3;14;1;9
rcifrão;6;1;0;18
cercar;14;1;2;13
ataque;27;0;0;1
apresentar;5;2;6;2
único;3;3;3;18
situação;9;7;3;10
próximo;5;3;9;4
porcento;0;2;2;21
passado;8;9;9;6
conhecer;4;2;8;6
cinema;2;2;2;1
time;0;1;4;0
morte;14;5;3;8
mercado;3;11;2;14
tornar;4;7;9;6
nome;10;4;7;4
nada;11;3;7;7
livro;7;6;5;0
investigação;9;1;1;6
fato;2;8;8;13
entender;9;8;5;4
sofrer;11;8;3;3
partir;7;5;6;4
ouvir;8;9;6;3
civil;21;0;0;2
centro;12;3;5;4
viagem;9;0;14;1
tomar;13;8;0;2
programa;0;3;8;12
político;4;8;2;10
permitir;2;0;5;20
noite;20;0;4;3
menina;27;1;1;0
futebol;0;7;8;0
escrever;4;3;6;1
bitcoin;0;0;0;27
bairro;15;4;2;1
avenida;6;14;4;0
acreditar;7;4;1;12
acordo;15;1;4;8
vídeo;8;1;3;0
terrorista;26;0;0;0
serviço;11;0;0;12
processo;1;10;5;7
pensar;3;11;9;2
parecer;6;10;2;6
obra;7;1;1;3
mãe;15;2;6;2
imagem;6;2;4;2
corpo;13;9;2;1
considerar;13;8;0;5
condição;10;2;1;7
york;3;0;9;0
verdade;1;7;8;6
valer;6;0;8;10
uso;4;1;0;21
uscifrão;9;1;1;5
psicopata;0;16;2;0
produto;0;0;0;20
preso;24;0;2;0
federal;5;0;0;19
diretor;2;2;3;0
continuar;5;4;7;7
amigo;12;0;10;0
reforma;0;0;0;21
realizar;3;2;1;5
neto;7;18;0;1
matar;19;3;1;0
marca;4;3;2;2
justiça;18;0;0;4
jornalismo;0;9;1;6
ganhar;1;4;14;4
equipa;1;5;1;1
capital;13;1;2;10
ajudar;11;3;5;2
vender;2;4;7;7
tirar;9;3;4;2
tecnologia;0;2;5;16
prédio;11;0;3;5
presidente;14;5;1;5
perder;7;6;7;5
morar;13;2;6;2
milhão;1;0;7;13
difícil;2;8;3;8
certo;2;12;1;6
casal;19;3;1;1
cair;9;0;6;2
ação;14;3;0;8
autor;8;3;0;2
alto;7;2;7;7
época;10;0;5;4
série;8;6;3;3
quarto;17;2;2;2
principal;5;3;2;9
participar;3;8;7;3
jogo;2;2;5;2
francês;6;6;1;1
entrevista;2;8;6;4
birri;1;2;1;0
procurar;8;7;2;4
pedir;10;1;5;4
pagar;3;1;2;15
oferecer;5;1;4;11
manter;3;1;7;10
evento;9;2;4;0
colocar;2;4;5;9
chamar;6;6;5;4
atentado;21;0;0;1
artista;5;0;7;0
antonio;15;2;2;0
usado;5;2;0;12
tv;4;2;0;0
sul;9;5;0;8
mínimo;2;0;1;19
jogador;1;1;1;0
início;4;5;5;5
humano;6;10;0;3
getúlio;5;15;0;0
econômico;0;0;2;20
droga;5;0;0;13
discussão;2;9;0;5
conhecido;7;2;8;3
causa;11;4;4;1
camus;2;2;0;0
branco;11;7;0;2
banco;0;4;2;16
atual;3;4;0;12
ambiente;2;6;3;8
volta;14;0;2;4
semana;2;1;7;3
renata;2;1;0;3
registrar;9;1;0;6
produzir;0;2;2;17
mão;9;0;1;11
mudança;0;2;2;13
lembrar;7;1;7;1
isabella;18;0;0;0
incluir;5;1;3;8
esperar;6;3;7;3
diverso;8;2;3;6
dado;1;1;1;18
carnaval;0;18;1;0
velho;12;4;0;1
unido;10;2;4;1
trazer;0;4;5;9
show;2;0;17;0
preciso;1;2;8;8
possibilidade;7;4;1;9
pedido;10;0;3;4
organizar;3;1;1;2
olhar;5;8;3;3
ocupação;11;1;0;8
novela;0;4;14;0
música;1;1;16;0
internet;0;2;8;7
guerra;7;2;1;7
geral;2;5;3;5
fossar;9;1;2;7
explicar;8;5;0;5
sentir;10;4;2;1
sentido;2;10;2;2
personagem;1;13;4;0
perceber;5;3;3;2
operação;2;0;1;15
número;5;1;4;8
norte;13;2;2;2
minuto;11;0;5;1
ministério;5;1;0;11
medida;4;2;1;11
junto;2;9;2;4
itália;2;1;0;6
informação;4;4;1;6
imóvel;4;1;0;14
gostar;2;2;7;0
faixa;0;0;3;1
evitar;5;7;0;7
estudar;1;2;12;1
espaço;2;1;0;6
cultura;0;11;3;1
