"";"X";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9"
"1";1;0;0;0;0;0;0;0;0;0
"2";2;0;0;0;0;0;0;0;0;0
"3";3;0;0;0;0;0;0;0;0;0
"4";4;0;0;0;0;0;0;0;0;0
"5";5;0;0;0;0;0;0;0;0;0
"6";6;0;0;0;0;0;0;2;2;2
"7";7;0;0;0;0;0;0;0;0;0
"8";8;0;0;0;0;0;0;2;2;2
"9";9;0;0;0;0;0;0;0;0;0
"10";10;0;0;0;0;0;0;0;0;0
"11";11;0;0;0;0;0;0;0;0;0
"12";12;0;0;0;0;0;0;0;0;0
"13";13;0;0;0;0;0;0;0;0;0
"14";14;0;0;4;4;4;4;4;4;4
"15";15;0;0;0;0;0;0;2;2;2
"16";16;0;0;4;4;4;4;4;4;4
"17";17;0;0;0;0;0;0;2;2;2
"18";18;0;0;0;0;0;0;0;0;0
"19";19;0;0;0;0;0;0;2;2;2
"20";20;0;0;0;0;0;0;0;0;0
"21";21;0;0;0;0;0;0;0;0;0
"22";22;0;0;0;0;0;0;0;0;0
"23";23;0;0;0;0;0;0;0;0;0
"24";24;0;0;0;0;0;0;0;0;0
"25";25;0;0;0;0;0;0;0;0;0
"26";26;0;0;0;0;0;0;0;0;0
"27";27;0;0;0;0;0;0;0;0;0
"28";28;0;0;0;0;0;0;0;0;0
"29";29;0;0;0;0;0;0;0;0;0
"30";30;0;0;0;0;0;0;0;0;0
"31";31;0;0;0;0;0;0;0;0;0
"32";32;0;0;0;0;0;0;0;0;0
"33";33;0;0;0;0;0;0;2;2;2
"34";34;0;0;0;0;0;0;0;0;0
"35";35;0;0;0;0;0;0;0;0;0
"36";36;0;0;0;0;0;0;0;0;0
"37";37;0;0;0;0;0;0;0;0;0
"38";38;0;0;4;4;4;4;4;4;4
"39";39;0;0;4;4;4;4;4;4;4
"40";40;0;0;4;4;4;4;4;4;4
"41";41;0;0;4;4;4;4;4;4;4
"42";42;0;0;4;4;4;4;4;4;4
"43";43;0;0;4;4;4;4;4;4;4
"44";44;0;0;4;4;4;4;4;4;4
"45";45;0;0;4;4;4;4;4;4;4
"46";46;0;0;4;4;4;4;4;4;4
"47";47;0;0;4;4;4;4;4;4;4
"48";48;0;0;4;4;4;4;4;4;4
"49";49;0;0;4;4;4;4;4;4;4
"50";50;0;0;4;4;4;4;4;4;4
"51";51;0;0;4;4;4;4;4;4;4
"52";52;0;0;0;0;0;0;0;0;0
"53";53;0;0;0;0;0;0;2;2;2
"54";54;0;0;0;0;0;0;2;2;2
"55";55;0;0;0;0;0;0;2;2;2
"56";56;0;0;0;0;0;0;0;0;0
"57";57;0;0;0;0;0;0;2;2;2
"58";58;0;0;0;0;0;0;2;2;2
"59";59;0;0;0;0;0;0;3;3;3
"60";60;0;0;0;0;0;0;3;3;3
"61";61;0;0;4;4;4;4;4;4;4
"62";62;0;0;0;0;0;0;0;0;0
"63";63;0;0;0;0;0;0;2;2;2
"64";64;0;0;0;0;0;0;3;3;3
"65";65;0;0;4;4;4;4;4;4;4
"66";66;0;0;0;0;0;0;2;2;2
"67";67;0;0;0;0;0;0;0;0;0
"68";68;0;0;0;0;0;0;2;2;2
"69";69;0;0;0;0;0;0;2;2;2
"70";70;0;0;0;0;0;0;0;0;1
"71";71;0;0;4;4;4;4;4;4;4
"72";72;0;0;0;0;0;0;0;0;0
"73";73;0;0;0;0;0;0;2;2;2
"74";74;0;0;0;0;0;0;0;0;0
"75";75;0;0;0;0;0;0;0;0;0
"76";76;0;0;0;0;0;0;0;0;0
"77";77;0;0;0;0;0;0;2;2;2
"78";78;0;0;0;0;0;0;0;0;0
"79";79;0;0;0;0;0;0;0;0;0
"80";80;0;0;0;0;0;0;0;0;0
"81";81;0;0;0;0;0;0;2;2;2
"82";82;0;0;0;0;0;0;0;0;0
"83";83;0;0;0;0;0;0;0;0;0
"84";84;0;0;0;0;0;0;3;3;3
"85";85;0;0;0;0;0;0;0;0;0
"86";86;0;0;0;0;0;0;0;0;0
"87";87;0;0;0;0;0;0;0;0;0
"88";88;0;0;0;0;0;0;0;0;0
"89";89;0;0;0;0;0;0;3;3;3
"90";90;0;0;0;0;0;0;0;0;1
"91";91;0;0;0;0;0;0;0;0;0
"92";92;0;0;0;0;0;0;3;3;3
"93";93;0;0;0;0;0;0;3;3;3
"94";94;0;0;0;0;0;0;3;3;3
"95";95;0;0;0;0;0;0;0;0;0
"96";96;0;0;0;0;0;0;0;0;1
"97";97;0;0;0;0;0;0;0;0;0
"98";98;0;0;4;4;4;4;4;4;4
"99";99;0;0;0;0;0;0;0;0;1
"100";100;0;0;4;4;4;4;4;4;4
"101";101;0;0;4;4;4;4;4;4;4
"102";102;0;0;0;0;0;0;2;2;2
"103";103;0;0;0;0;0;0;0;0;0
"104";104;0;0;0;0;0;0;2;2;2
"105";105;0;0;0;0;0;0;3;3;3
"106";106;0;0;0;0;0;0;0;0;0
"107";107;0;0;0;0;0;0;0;0;0
"108";108;0;0;0;0;0;0;0;0;0
"109";109;0;0;0;0;0;0;0;0;1
"110";110;0;0;0;0;0;0;0;0;1
"111";111;0;0;4;4;4;4;4;4;4
"112";112;0;0;0;0;0;0;0;0;0
"113";113;0;0;0;0;0;0;0;0;1
"114";114;0;0;0;0;0;0;2;2;2
"115";115;0;0;0;0;0;0;0;0;1
"116";116;0;0;0;0;0;0;0;0;1
"117";117;0;0;0;0;0;0;0;0;1
"118";118;0;0;0;0;0;0;0;0;0
"119";119;0;0;0;0;0;0;0;0;1
"120";120;0;0;0;0;0;0;0;0;1
"121";121;0;0;0;0;0;0;2;2;2
"122";122;0;0;0;0;0;0;0;0;1
"123";123;0;0;0;0;0;0;0;0;1
"124";124;0;0;0;0;0;0;0;0;0
"125";125;0;0;0;0;0;0;2;2;2
"126";126;0;0;0;0;0;0;2;2;2
"127";127;0;0;0;0;0;0;0;0;1
"128";128;0;0;0;0;0;0;0;0;0
"129";129;0;0;0;0;0;0;2;2;2
"130";130;0;0;0;0;0;0;0;0;1
"131";131;0;0;0;0;0;0;2;2;2
"132";132;0;0;0;0;0;0;3;3;3
"133";133;0;0;0;0;0;0;2;2;2
"134";134;0;0;0;0;0;0;0;0;0
"135";135;0;0;0;0;0;0;0;0;0
"136";136;0;0;0;0;0;0;0;0;1
"137";137;0;0;0;0;0;0;0;0;1
"138";138;0;0;0;0;0;0;0;0;1
"139";139;0;0;0;0;0;0;0;0;1
"140";140;0;0;0;0;0;0;0;0;1
"141";141;0;0;0;0;0;0;0;0;1
"142";142;0;0;0;0;0;0;0;0;0
"143";143;0;0;0;0;0;0;0;0;1
"144";144;0;0;0;0;0;0;0;0;1
"145";145;0;0;0;0;0;0;0;0;1
"146";146;0;0;0;0;0;0;0;0;1
"147";147;0;0;0;0;0;0;0;0;1
"148";148;0;0;0;0;0;0;0;0;0
"149";149;0;0;0;0;0;0;2;2;2
"150";150;0;0;0;0;0;0;2;2;2
"151";151;0;0;0;0;0;0;2;2;2
"152";152;0;0;0;0;0;0;2;2;2
"153";153;0;0;0;0;0;0;2;2;2
"154";154;0;0;0;0;0;0;2;2;2
"155";155;0;0;0;0;0;0;2;2;2
"156";156;0;0;0;0;0;0;2;2;2
"157";157;0;0;0;0;0;0;2;2;2
"158";158;0;0;0;0;0;0;0;0;1
"159";159;0;0;0;0;0;0;2;2;2
"160";160;0;0;0;0;0;0;3;3;3
"161";161;0;0;0;0;0;0;2;2;2
"162";162;0;0;0;0;0;0;2;2;2
"163";163;0;0;0;0;0;0;3;3;3
"164";164;0;0;0;0;0;0;3;3;3
"165";165;0;0;0;0;0;0;3;3;3
"166";166;0;0;0;0;0;0;2;2;2
"167";167;0;0;0;0;0;0;3;3;3
"168";168;0;0;0;0;0;0;2;2;2
"169";169;0;0;0;0;0;0;2;2;2
"170";170;0;0;0;0;0;0;2;2;2
"171";171;0;0;0;0;0;0;2;2;2
"172";172;0;0;0;0;0;0;2;2;2
"173";173;0;0;0;0;0;0;3;3;3
"174";174;0;0;0;0;0;0;2;2;2
"175";175;0;0;0;0;0;0;2;2;2
"176";176;0;0;0;0;0;0;2;2;2
"177";177;0;0;0;0;0;0;2;2;2
"178";178;0;0;0;0;0;0;2;2;2
"179";179;0;0;0;0;0;0;2;2;2
"180";180;0;0;0;0;0;0;2;2;2
"181";181;0;0;0;0;0;0;2;2;2
"182";182;0;0;0;0;0;0;2;2;2
"183";183;0;0;0;0;0;0;2;2;2
"184";184;0;0;0;0;0;0;3;3;3
"185";185;0;0;0;0;0;0;2;2;2
"186";186;0;0;0;0;0;0;2;2;2
"187";187;0;0;0;0;0;0;3;3;3
"188";188;0;0;0;0;0;0;2;2;2
"189";189;0;0;0;0;0;0;2;2;2
"190";190;0;0;0;0;0;0;2;2;2
"191";191;0;0;0;0;0;0;2;2;2
"192";192;0;0;0;0;0;0;2;2;2
"193";193;0;0;0;0;0;0;2;2;2
"194";194;0;0;0;0;0;0;2;2;2
"195";195;0;0;0;0;0;0;2;2;2
"196";196;0;0;0;0;0;0;2;2;2
"197";197;0;0;0;0;0;0;2;2;2
"198";198;0;0;0;0;0;0;2;2;2
"199";199;0;0;0;0;0;0;3;3;3
"200";200;0;0;0;0;0;0;3;3;3
"201";201;0;0;0;0;0;0;3;3;3
"202";202;0;0;0;0;0;0;0;0;0
"203";203;0;0;0;0;0;0;0;0;0
"204";204;0;0;0;0;0;0;0;0;0
"205";205;0;0;0;0;0;0;0;0;0
"206";206;0;0;0;0;0;0;0;0;0
"207";207;0;0;0;0;0;0;0;0;0
"208";208;0;0;0;0;0;0;0;0;0
"209";209;0;0;0;0;0;0;0;0;0
"210";210;0;0;0;0;0;0;0;0;0
"211";211;0;0;0;0;0;0;0;0;0
"212";212;0;0;0;0;0;0;3;3;3
"213";213;0;0;0;0;0;0;0;0;0
"214";214;0;0;0;0;0;0;2;2;2
"215";215;0;0;0;0;0;0;3;3;3
"216";216;0;0;0;0;0;0;2;2;2
"217";217;0;0;0;0;0;0;3;3;3
"218";218;0;0;0;0;0;0;2;2;2
"219";219;0;0;0;0;0;0;3;3;3
"220";220;0;0;0;0;0;0;2;2;2
"221";221;0;0;0;0;0;0;0;0;0
"222";222;0;0;0;0;0;0;2;2;2
"223";223;0;0;0;0;0;0;0;0;0
"224";224;0;0;0;0;0;0;3;3;3
"225";225;0;0;0;0;0;0;2;2;2
"226";226;0;0;0;0;0;0;0;0;0
"227";227;0;0;0;0;0;0;3;3;3
"228";228;0;0;0;0;0;0;0;0;0
"229";229;0;0;0;0;0;0;2;2;2
"230";230;0;0;0;0;0;0;0;0;0
"231";231;0;0;0;0;0;0;3;3;3
"232";232;0;0;0;0;0;0;3;3;3
"233";233;0;0;0;0;0;0;2;2;2
"234";234;0;0;0;0;0;0;3;3;3
"235";235;0;0;0;0;0;0;3;3;3
"236";236;0;0;0;0;0;0;2;2;2
"237";237;0;0;0;0;0;0;2;2;2
"238";238;0;0;0;0;0;0;0;0;0
"239";239;0;0;0;0;0;0;0;0;0
"240";240;0;0;0;0;0;0;2;2;2
"241";241;0;0;0;0;0;0;0;0;0
"242";242;0;0;0;0;0;0;0;0;0
"243";243;0;0;0;0;0;0;2;2;2
"244";244;0;0;0;0;0;0;2;2;2
"245";245;0;0;0;0;0;0;2;2;2
"246";246;0;0;0;0;0;0;0;0;0
"247";247;0;0;0;0;0;0;3;3;3
"248";248;0;0;0;0;0;0;3;3;3
"249";249;0;0;0;0;0;0;3;3;3
"250";250;0;0;0;0;0;0;3;3;3
"251";251;0;0;0;0;0;0;3;3;3
"252";252;0;0;0;0;0;0;3;3;3
"253";253;0;0;0;0;0;0;3;3;3
"254";254;0;0;0;0;0;0;0;0;0
"255";255;0;0;0;0;0;0;3;3;3
"256";256;0;0;0;0;0;0;3;3;3
"257";257;0;0;0;0;0;0;0;0;0
"258";258;0;0;0;0;0;0;3;3;3
"259";259;0;0;0;0;0;0;3;3;3
"260";260;0;0;0;0;0;0;2;2;2
"261";261;0;0;0;0;0;0;0;0;0
"262";262;0;0;0;0;0;0;0;0;0
"263";263;0;0;0;0;0;0;3;3;3
"264";264;0;0;0;0;0;0;0;0;1
"265";265;0;0;0;0;0;0;3;3;3
"266";266;0;0;0;0;0;0;0;0;1
"267";267;0;0;0;0;0;0;3;3;3
"268";268;0;0;0;0;0;0;0;0;0
"269";269;0;0;0;0;0;0;0;0;0
"270";270;0;0;0;0;0;0;3;3;3
"271";271;0;0;0;0;0;0;0;0;0
"272";272;0;0;0;0;0;0;0;0;0
