"";"classe 1";"classe 2";"classe 3";"classe 4"
"ano";0,935;0,712;0,01;0,07
"dizer";0,008;0,332;0,185;0,476
"novo";0;0,553;0;0,426
"brasil";0;0,075;0,105;0
"mesmo";0,036;0,124;0,091;0,026
"dia";0;0,589;0,492;0
"família";0,041;0,075;0,055;0,251
"dar";0,001;0,005;0,006;0,136
"ficar";0,073;0;0;0,095
"samba";0;0;0,367;0
"país";0,005;0,006;0;0,276
"vida";0,011;0,504;0;0,237
"passar";0,801;0,327;0,581;0,109
"querer";0,002;0,024;0;0,355
"vez";0,128;0,239;0,465;0,901
"grande";0,014;0,131;0,103;0,815
"empresa";0,002;0,123;0,219;0
"contar";0,508;0,542;0,334;0,335
"filho";0;0,011;0,313;0,004
"polícia";0;0;0;0,613
"conseguir";0,17;0,578;0,182;0,04
"casa";0;0,122;0,125;0,001
"coisa";0;0,002;0;0
"bom";0;0,609;0;0,065
"gente";0,003;0;0,02;0,001
"falar";0,163;0,16;0,013;0,049
"trabalho";0,028;0,013;0,401;0,482
"só";0,188;0,416;0,622;0,847
"saber";0,959;0,831;0,001;0,002
"mundo";0,103;0,037;0;0,66
"história";0,033;0;0,739;0,012
"chegar";0,052;0,308;0,717;0,447
"levar";0,461;0,138;0,235;0,002
"encontrar";0,015;0,46;0,257;0,399
"acontecer";0,903;0,472;0,003;0,069
"achar";0,003;0;0,047;0,003
"momento";0,731;0,033;0,176;0,704
"deixar";0;0,089;0,96;0,035
"público";0,004;0,01;0,007;0
"afirmar";0,004;0,016;0,004;0,09
"precisar";0,837;0,042;0,518;0,031
"local";0;0,032;0,128;0,196
"mulher";0;0,345;0,018;0
"começar";0,211;0,213;0,002;0,005
"cidade";0,52;0,005;0;0,985
"viver";0,004;0,988;0,013;0,438
"projeto";0,755;0,012;0,728;0,024
"meio";0,578;0,035;0,006;0,944
"paulo";0,577;0,498;0,033;0,509
"possível";0,807;0,243;0,789;0,29
"melhor";0,032;0,062;0;0,597
"vir";0,021;0,168;0,001;0,087
"forma";0,005;0,02;0,217;0,064
"escola";0,001;0;0,919;0,038
"mostrar";0,217;0,005;0,479;0,545
"grupo";0,395;0,043;0,073;0,259
"existir";0,503;0,012;0,334;0,477
"bbc";0;0,03;0,082;0,001
"voltar";0,241;0,195;0,005;0,014
"caso";0,005;0,042;0,791;0,424
"próprio";0,415;0,817;0,438;0,196
"jornal";0,874;0,072;0,348;0,338
"governo";0,058;0,004;0,008;0
"sair";0;0,104;0,571;0,008
"rede";0,95;0,708;0,327;0,566
"pai";0;0,042;0,518;0,001
"maior";0,009;0,795;0,846;0,009
"último";0,339;0,852;0,48;0,08
"problema";0,005;0,734;0,401;0
"rio";0,96;0,246;0,002;0,118
"violência";0,31;0,093;0,003;0,033
"social";0,013;0;0,016;0,597
"globo";0,066;0;0,3;0,087
"receber";0,057;0,001;0,318;0,911
"g1";0,759;0,018;0;0
"exemplo";0,011;0,112;0,056;0,646
"criar";0,001;0,333;0,003;0,08
"trabalhar";0,962;0,037;0,621;0,139
"policial";0;0,005;0,002;0,118
"brasileiro";0,001;0,998;0;0,847
"acabar";0,577;0,074;0,394;0,079
"vítima";0;0,015;0,008;0
"entrar";0,006;0,043;0,07;0,566
"diferente";0,023;0,058;0,932;0,581
"carne";0;0,011;0,019;0
"arte";0,131;0,03;0,95;0,65
"sistema";0;0,006;0,011;0
"região";0,003;0,027;0,254;0,934
"mês";0,044;0,031;0,129;0,242
"seguir";0;0,127;0,597;0,001
"longo";0,017;0,609;0,916;0,038
"rua";0,025;0,029;0,432;0
"jovem";0;0,01;0,528;0,024
"criança";0;0,333;0,267;0,038
"questão";0,067;0;0,074;0,016
"mudar";0,002;0,542;0;0,357
"usar";0,002;0,866;0,983;0,003
"santo";0;0,06;0,312;0,002
"morrer";0;0,003;0,05;0,024
"direito";0,826;0,985;0,017;0,024
"crime";0;0,118;0,01;0,264
"segurança";0,477;0,074;0,004;0
"ponto";0,15;0,003;0,691;0,413
"política";0,001;0,006;0,048;0,005
"pequeno";0,017;0,429;0,731;0,004
"importante";0,011;0;0,209;0,615
"ideia";0,006;0,569;0,005;0,941
"ocorrer";0,005;0,645;0,096;0,309
"morto";0;0,013;0,006;0,013
"maneira";0,009;0;0,947;0,413
"lugar";0,003;0,029;0,876;0,364
"filme";0,432;0,362;0;0,001
"bloco";0;0,216;0,011;0
"blockchain";0;0,011;0,005;0
"nacional";0,031;0,012;0,096;0,166
"movimento";0,96;0,006;0,645;0,046
"lado";0,802;0,008;0,209;0,127
"homem";0;0,998;0,032;0,002
"área";0,15;0,015;0,691;0
"relação";0,023;0;0,042;0,634
"rcifrão";0,432;0,038;0,015;0
"cercar";0,065;0,018;0,084;0,086
"ataque";0;0,006;0,01;0,003
"apresentar";0,86;0,481;0,036;0,174
"único";0,023;0,216;0,297;0
"situação";0,982;0,642;0,235;0,528
"próximo";0,46;0,467;0,005;0,303
"porcento";0,001;0,115;0,161;0
"passado";0,443;0,293;0,178;0,189
"conhecer";0,276;0,236;0,015;0,937
"cinema";0,879;0,605;0,512;0,384
"time";0,131;0,97;0;0,15
"morte";0,065;0,584;0,209;0,758
"mercado";0,011;0,029;0,084;0,034
"tornar";0,079;0,428;0,039;0,489
"nome";0,34;0,561;0,241;0,143
"nada";0,353;0,189;0,405;0,622
"livro";0,481;0,182;0,333;0,006
"investigação";0,052;0,13;0,168;0,579
"fato";0,003;0,476;0,321;0,115
"entender";0,707;0,2;0,965;0,118
"sofrer";0,165;0,159;0,375;0,057
"partir";0,952;0,811;0,312;0,252
