"";"";"";"";"balístico";""
"1";"balístico";"-2.93783142472314";"-1.39729095652248";"1.20015725792282";"45"
"2";"lançamento";"-2.69904206225461";"-1.20398741654785";"1.122327598174";"63"
"3";"chinês";"-2.76077951303465";"-1.18522670965809";"1.04191542933326";"91"
"4";"península";"-2.85692034886123";"-1.29741331748566";"1.02696381919653";"101"
"5";"coreano";"-2.93783142472314";"-1.39729095652248";"0.997169287806005";"117"
"6";"território";"-2.584554011756";"-1.11130763710796";"0.997007785310927";"118"
"7";"tensão";"-2.71597847477919";"-1.12343291400218";"0.98096852093009";"130"
"8";"federal";"0.997548195459369";"-0.442700901923897";"0.969076273223812";"137"
"9";"porta_aviões";"-2.93783142472314";"-1.39729095652248";"0.964747853272791";"143"
"10";"vinson";"-2.93783142472314";"-1.39729095652248";"0.9575506591438";"149"
"11";"carl";"-2.80812730706355";"-1.25947719159728";"0.947797745436302";"159"
"12";"norte_coreanos";"-2.87233198235874";"-1.31643762968315";"0.941780820726316";"165"
"13";"tillerson";"-2.86325155706888";"-1.31804804169049";"0.934596638646691";"175"
"14";"magistrado";"0.990911766703988";"-0.0243472276387928";"0.929407127193478";"187"
"15";"norte_coreana";"-2.8243378420579";"-1.42510271324785";"0.92741628364041";"190"
"16";"intercontinental";"-2.93783142472314";"-1.39729095652248";"0.925197346516093";"193"
"17";"gebran";"1.19247345299198";"-0.316859047711565";"0.922739600015169";"196"
"18";"benjamin";"1.07733846728975";"-0.411448918545727";"0.917219429425114";"203"
"19";"jinping";"-2.85923209388586";"-1.30026696431529";"0.91665225715567";"206"
"20";"jon_un";"-2.85259729026112";"-1.30672762528592";"0.91665225715567";"207"
"21";"calheiros";"0.521662039202709";"1.91031304826844";"0.91324156939232";"218"
"22";"guarujá";"1.22573755326716";"-0.315204082887212";"0.911024163097341";"224"
"23";"foguete";"-2.85446849807754";"-1.29438672236334";"0.909481087125412";"226"
"24";"reino";"-2.83389939334999";"-1.26921387224429";"0.905896650232286";"236"
"25";"potência";"-2.85186340661986";"-1.29117096504586";"0.905896650232286";"237"
"26";"pentágono";"-2.85186340661986";"-1.29117096504586";"0.905896650232286";"238"
"27";"lava_jato";"1.01503023944726";"-0.736650922812589";"0.905315700498807";"240"
"28";"repassar";"1.31828670101591";"-2.2406266024136";"0.902509690323663";"247"
"29";"investigador";"1.28245901751988";"-2.0852936139342";"0.898995671580049";"253"
"30";"legislativo";"0.396899933158553";"1.97430113756856";"0.898749208056755";"257"
"31";"moscou";"-2.83839160118412";"-1.29163373674649";"0.898731603519377";"258"
"32";"sul_coreano";"-2.93783142472314";"-1.39729095652248";"0.89648511146699";"265"
"33";"al_assad";"-2.93783142472314";"-1.39729095652248";"0.89648511146699";"266"
"34";"advertir";"-2.59378083324099";"-0.987221797790934";"0.896350398485314";"268"
"35";"juízo";"1.10729243283758";"-0.381732885174363";"0.894863197784194";"272"
"36";"determinar";"0.630224535658827";"-0.159267736023704";"0.893147903511827";"276"
"37";"público";"0.705666594914688";"0.101332273132524";"0.889148611868311";"286"
"38";"geddel";"1.26729227228594";"-2.00285463540498";"0.888921283711732";"287"
"39";"bndes";"1.3222850695009";"-2.09049797746631";"0.887036067382933";"288"
"40";"cassação";"1.02406159310945";"0.13987602634544";"0.884569901320653";"290"
"41";"gravação";"1.22546371535665";"-1.62299303818596";"0.884467335755059";"291"
"42";"ex_deputado";"1.26906525596047";"-1.74576241772256";"0.884324203212028";"292"
"43";"martins";"1.11091625643442";"-0.253306117093997";"0.88289134695238";"298"
"44";"vieira";"1.34959104731843";"-2.09092256750551";"0.88264258718508";"299"
"45";"investigação";"0.839771355362916";"-0.839478246233777";"0.881594734503745";"301"
"46";"alckmin";"0.444159468052524";"1.70189073363212";"0.878958646385034";"306"
"47";"rousseff";"1.04832586155635";"-0.971206184713229";"0.875866371123827";"312"
"48";"leandro";"1.22573755326716";"-0.315204082887212";"0.869294520779095";"326"
"49";"presidencial";"0.157803681162281";"1.14871367152935";"0.869257780875001";"327"
"50";"absolvição";"1.25168314688265";"-0.687192540139267";"0.867586880653414";"329"
"51";"gomes";"0.492089875238759";"1.99408240000452";"0.867497327137186";"331"
"52";"inocência";"0.980067102799423";"0.0208343737454012";"0.86590832628514";"334"
