"";"";"";"";"*txt_1292";""
"1";"*txt_1292";"-2.67652620509324";"-1.08665756640539";"1.91633015999154";"18"
"2";"*txt_1378";"-2.93783142472314";"-1.39729095652248";"1.78864261933677";"28"
"3";"*txt_1279";"-2.93783142472314";"-1.39729095652248";"1.7225606336857";"34"
"4";"*txt_1037";"-2.83839160118411";"-1.29163373674649";"1.7102169642943";"38"
"5";"*txt_1272";"-2.93783142472314";"-1.39729095652248";"1.65649979652588";"40"
"6";"*txt_1281";"-2.93783142472314";"-1.39729095652248";"1.65649979652588";"41"
"7";"*txt_1004";"0.31464915298205";"2.34035000460342";"1.64168880315561";"44"
"8";"*txt_1278";"-2.8359434032674";"-1.27151911477241";"1.61129842123309";"52"
"9";"*txt_1224";"-0.0921656638118428";"1.94190509078517";"1.59776338683474";"55"
"10";"*txt_1318";"-2.93783142472314";"-1.39729095652248";"1.59046715735439";"57"
"11";"*txt_1343";"-2.93783142472314";"-1.39729095652248";"1.55745436251718";"61"
"12";"*txt_1247";"-2.82779236155094";"-1.26145736743241";"1.54541382150033";"63"
"13";"*txt_1430";"-0.0293937208169004";"1.80960821325496";"1.54536447502075";"64"
"14";"*txt_1341";"-2.93783142472314";"-1.39729095652248";"1.52445566667414";"66"
"15";"*txt_1353";"-2.93783142472314";"-1.39729095652248";"1.52445566667414";"67"
"16";"*txt_1308";"-2.93783142472314";"-1.39729095652248";"1.52445566667414";"68"
"17";"*txt_1302";"-2.82320740058543";"-1.25579763455365";"1.51248562062811";"70"
"18";"*txt_1264";"-2.93783142472314";"-1.39729095652248";"1.4914569708311";"74"
"19";"*txt_1276";"-2.62356668899052";"-1.02835036216014";"1.46564876201218";"75"
"20";"*txt_1344";"-2.80223166535174";"-1.25321292955522";"1.44667151586617";"76"
"21";"*txt_1347";"-2.81278703475473";"-1.24293460528376";"1.44667151586617";"77"
"22";"*txt_1381";"-2.81278703475473";"-1.24293460528376";"1.44667151586617";"78"
"23";"*txt_1392";"-2.81278703475473";"-1.24293460528376";"1.44667151586617";"79"
"24";"*txt_1365";"-2.64350922803212";"-1.29983291603549";"1.43855754472425";"80"
"25";"*txt_1346";"-2.93783142472314";"-1.39729095652248";"1.42548777713335";"82"
"26";"*txt_1306";"-2.93783142472314";"-1.39729095652248";"1.42548777713335";"83"
"27";"*txt_1334";"-2.93783142472314";"-1.39729095652248";"1.39251022978156";"92"
"28";"*txt_1271";"-2.93783142472314";"-1.39729095652248";"1.35953973192685";"97"
"29";"*txt_1293";"-2.76278800346308";"-1.18158218300131";"1.34807724967076";"98"
"30";"*txt_1491";"1.2356833641531";"-0.457799658167165";"1.34362901701172";"99"
"31";"*txt_1163";"0.0185614204105444";"1.71238484369538";"1.33831369621154";"100"
"32";"*txt_1360";"-2.54871907174435";"-0.983849661746868";"1.33648082697009";"101"
"33";"*txt_1258";"-2.93783142472314";"-1.39729095652248";"1.32657628356922";"103"
"34";"*txt_1379";"-2.45030806231409";"-0.859583060393697";"1.30284062689255";"107"
"35";"*txt_1349";"-2.93783142472314";"-1.39729095652248";"1.29361988470868";"111"
"36";"*txt_1356";"-2.93783142472314";"-1.39729095652248";"1.29361988470868";"112"
"37";"*txt_1357";"1.1427365526449";"-1.68401446608004";"1.27519954883219";"117"
"38";"*txt_1294";"-2.93783142472314";"-1.39729095652248";"1.26066348584813";"119"
"39";"*txt_1283";"-2.72996736197682";"-1.14113678796609";"1.24966627039948";"122"
"40";"*txt_1105";"1.32792799573056";"-2.20864659530242";"1.23615943398947";"128"
"41";"*txt_1391";"0.0556262052203092";"1.64974859613299";"1.23133052848798";"129"
"42";"*txt_1354";"-2.93783142472314";"-1.39729095652248";"1.22772118598175";"130"
"43";"*txt_1456";"-0.101300798678169";"1.9152402476869";"1.22159517301709";"135"
"44";"*txt_1329";"1.14543186396021";"-0.588825194745286";"1.2082786730283";"142"
"45";"*txt_1465";"1.11845573581128";"-2.21398270734072";"1.2038163413751";"143"
"46";"*txt_1054";"0.456783549434268";"2.28021407686812";"1.20138426488165";"146"
"47";"*txt_1460";"0.406847988080213";"2.26287488664768";"1.20138426488165";"148"
"48";"*txt_1370";"0.0833507973717433";"1.84632177557008";"1.20070046366465";"149"
"49";"*txt_1333";"1.3049477989189";"-2.23168700951581";"1.18908289247274";"151"
"50";"*txt_1345";"-2.70027249587021";"-1.10454333531518";"1.18420464049167";"152"
"51";"*txt_1227";"1.26461554643967";"-2.00738167392891";"1.18052480301462";"153"
"52";"*txt_1382";"1.12312016265719";"-2.13142711497318";"1.17446928502078";"156"
"53";"*txt_1138";"0.371924291992073";"2.24732629159366";"1.16751143140038";"157"
"54";"*txt_1466";"0.973258367699351";"-1.16838133567724";"1.13851684990019";"164"
"55";"*txt_1045";"0.234210022046375";"1.89510483514298";"1.1365006937346";"166"
"56";"*txt_1162";"0.322307889047619";"1.97592503873764";"1.12570086420426";"169"
"57";"*txt_1231";"1.31324152047255";"-2.13193062130739";"1.11860202064221";"173"
"58";"*txt_1185";"1.36560051885063";"-2.32045436026157";"1.11860202064221";"174"
"59";"*txt_1446";"0.325384850865048";"2.12749026266288";"1.11109430624938";"178"
"60";"*txt_1450";"1.14002847079737";"-0.466289806331994";"1.09591673903082";"184"
