"";"";"";"";"*txt_1378";""
"1";"*txt_1378";"-2.94377572792077";"-1.39344011626083";"1.78873039610415";"26"
"2";"*txt_1277";"-2.8577690576579";"-1.28791151319801";"1.77632961386556";"29"
"3";"*txt_1383";"-2.94377572792077";"-1.39344011626083";"1.75568273323364";"31"
"4";"*txt_1272";"-2.94377572792077";"-1.39344011626083";"1.65657489423163";"40"
"5";"*txt_1281";"-2.94377572792077";"-1.39344011626083";"1.65657489423163";"41"
"6";"*txt_1495";"-2.94377572792077";"-1.39344011626083";"1.62354832112683";"46"
"7";"*txt_1318";"-2.94377572792077";"-1.39344011626083";"1.59053580786584";"53"
"8";"*txt_1247";"-2.8336871899843";"-1.25836350434042";"1.54551618799289";"62"
"9";"*txt_1341";"-2.94377572792077";"-1.39344011626083";"1.52451781126577";"64"
"10";"*txt_1353";"-2.94377572792077";"-1.39344011626083";"1.52451781126577";"65"
"11";"*txt_1308";"-2.94377572792077";"-1.39344011626083";"1.52451781126577";"66"
"12";"*txt_1302";"-2.82910016757028";"-1.25273531217707";"1.51258803379475";"67"
"13";"*txt_1264";"-2.94377572792077";"-1.39344011626083";"1.49151935784859";"71"
"14";"*txt_1370";"0.095833455534464";"1.81634907209472";"1.45221506448356";"74"
"15";"*txt_1344";"-2.80834990397031";"-1.2498236213836";"1.44676687500799";"75"
"16";"*txt_1347";"-2.81867511662932";"-1.23994396635128";"1.44676687500799";"76"
"17";"*txt_1381";"-2.81867511662932";"-1.23994396635128";"1.44676687500799";"77"
"18";"*txt_1392";"-2.81867511662932";"-1.23994396635128";"1.44676687500799";"78"
"19";"*txt_1430";"-0.0250709359803929";"1.8148953317001";"1.44427828265399";"79"
"20";"*txt_1346";"-2.94377572792077";"-1.39344011626083";"1.42554354077994";"82"
"21";"*txt_1306";"-2.94377572792077";"-1.39344011626083";"1.42554354077994";"83"
"22";"*txt_1334";"-2.94377572792077";"-1.39344011626083";"1.39256617712847";"95"
