ano;59;51;74;54
dizer;25;27;57;78
brasil;12;27;15;5
novo;20;31;13;5
mesmo;15;24;41;17
dia;15;8;34;19
ficar;29;16;26;25
dar;30;15;36;7
água;3;103;2;0
grande;11;43;14;14
família;5;16;56;33
país;9;32;14;10
passar;15;13;21;13
empresa;10;29;16;24
estado;6;44;5;22
vida;28;4;39;11
cidade;2;39;11;16
vez;13;9;35;10
querer;31;9;14;9
filho;5;0;48;31
casa;8;8;30;30
samba;35;1;0;0
conseguir;11;11;28;11
polícia;2;0;4;67
contar;12;8;40;14
saber;20;7;27;12
rede;6;28;15;16
chegar;6;11;21;21
coisa;31;7;15;4
bom;25;9;9;2
mundo;17;6;19;2
meio;9;33;15;7
local;4;10;13;30
falar;32;3;12;7
projeto;11;35;4;11
levar;25;12;10;18
encontrar;6;8;8;29
só;19;8;18;10
público;3;35;9;7
momento;10;5;12;18
mulher;16;0;30;11
gente;36;2;13;4
acontecer;21;6;13;13
maior;6;26;14;6
começar;29;9;9;10
social;15;9;18;8
história;9;3;12;4
caso;6;9;7;36
afirmar;0;9;9;28
receber;4;15;11;21
deixar;7;5;14;24
achar;37;1;8;7
viver;12;3;34;1
jornal;6;1;7;8
voltar;11;13;11;12
precisar;4;12;18;6
porcento;2;32;4;2
sistema;0;47;5;1
último;9;15;6;12
vir;17;11;7;4
mostrar;6;5;11;16
existir;13;8;9;4
próprio;5;9;15;7
grupo;9;3;17;11
forma;5;20;10;3
exemplo;5;21;5;2
brasileiro;8;8;6;3
área;1;33;5;8
problema;13;15;18;1
melhor;7;10;18;3
possível;3;10;6;9
paulo;7;1;10;13
pai;9;1;16;24
mês;2;12;18;14
escola;25;11;9;0
rio;11;8;2;7
uso;1;39;0;7
governo;2;35;3;9
sair;8;1;7;11
globo;3;1;4;0
homem;5;0;23;14
trabalhar;9;4;11;16
bbc;0;5;4;4
acabar;10;8;12;6
criar;14;20;8;2
criança;5;3;26;17
usar;5;8;16;2
vítima;2;0;14;27
região;2;12;9;6
morrer;3;0;9;23
seguir;6;5;6;15
jovem;4;0;11;14
carne;2;1;4;1
violência;2;4;9;1
ponto;3;17;3;1
entrar;4;7;4;19
longo;3;13;8;0
questão;10;4;7;4
programa;8;21;3;1
ocorrer;1;5;10;19
nacional;4;11;2;3
importante;7;15;2;1
diferente;12;9;11;2
rua;6;0;8;8
recurso;0;35;1;1
rcifrão;0;15;10;7
processo;3;17;9;5
policial;1;3;0;31
g1;27;0;1;12
cercar;5;7;9;15
acordo;1;9;9;16
santo;5;2;2;18
ação;0;22;3;14
vídeo;4;0;5;24
segurança;2;12;4;14
pequeno;6;18;3;4
morte;3;0;14;16
política;1;13;4;2
direito;3;9;4;8
nada;7;2;18;6
mudar;14;1;6;1
lado;7;3;7;6
crime;1;1;5;27
serviço;1;14;4;11
produto;0;17;3;1
morto;1;0;1;32
milhão;2;19;6;2
maneira;9;8;3;2
ideia;2;7;9;0
conhecer;4;6;10;2
apresentar;3;3;4;3
relação;7;8;3;3
médico;1;1;9;18
mãe;3;0;15;15
centro;7;5;4;10
situação;5;2;9;8
próximo;2;1;11;4
partir;7;5;5;3
ambiente;2;14;6;2
sul;1;12;9;7
lugar;7;3;5;3
imagem;3;0;5;17
filme;9;0;2;0
federal;1;12;2;9
condição;0;10;13;8
alto;7;2;10;3
único;3;11;3;4
realizar;0;11;5;10
passado;7;5;2;7
menina;1;0;9;24
justiça;0;8;2;23
fato;2;6;9;8
bloco;2;23;0;0
blockchain;0;31;1;0
ataque;0;0;1;27
principal;0;15;7;4
noite;5;3;6;12
movimento;8;2;2;6
escrever;9;0;5;3
corpo;12;3;5;8
capital;2;11;4;14
político;2;7;2;5
matar;1;2;5;20
explicar;1;11;7;4
diverso;2;9;9;9
considerar;4;6;2;13
apontar;0;19;5;11
usado;0;15;1;6
tornar;6;4;4;0
sofrer;3;3;6;8
saúde;0;8;16;6
ouvir;9;2;1;2
informação;5;11;0;9
civil;0;4;0;25
campo;2;18;4;0
bairro;3;2;3;9
ajudar;9;6;6;7
tomar;4;2;10;6
tirar;3;2;12;2
preso;1;0;1;27
pedir;5;1;13;9
nome;9;2;6;4
mercado;5;6;3;4
ganhar;16;6;5;0
entender;3;1;3;8
utilizar;0;21;0;4
tratamento;0;23;6;1
qualidade;0;16;5;0
permitir;4;9;5;2
participar;13;4;0;4
manter;7;11;8;4
livro;5;0;1;5
investigação;1;0;0;22
continuar;2;2;8;5
acreditar;1;6;2;5
série;1;6;5;7
semana;3;1;14;2
população;3;19;1;2
perder;8;2;8;7
pensar;4;1;5;3
parecer;1;4;7;3
neto;1;0;1;12
diretor;2;0;5;0
difícil;8;4;5;0
viagem;1;0;3;0
obra;1;1;1;1
lei;2;12;2;3
informar;0;0;2;25
humano;0;2;13;4
futebol;3;0;0;0
evitar;2;10;10;3
colocar;6;7;8;2
casal;2;1;9;14
bitcoin;0;25;2;0
avenida;12;0;1;4
amigo;5;0;11;10
voo;1;0;3;19
uscifrão;0;4;1;0
tratar;0;9;10;1
terrorista;0;0;4;22
risco;0;7;15;6
reforma;0;22;0;1
quarto;1;2;8;8
presidente;1;3;2;11
jogo;3;0;4;0
guariroba;1;27;0;0
equipa;3;1;1;1
dado;0;21;3;0
comer;3;0;19;1
certo;5;3;6;1
causa;7;1;11;7
época;4;2;2;8
verdade;7;2;5;1
valer;6;8;3;1
psicopata;2;0;13;0
prédio;3;2;2;9
número;0;5;6;5
morar;2;0;12;10
isabella;0;0;0;22
internet;6;5;11;0
dinheiro;6;3;14;1
conhecido;6;2;6;5
tecnologia;1;18;2;0
sentir;2;0;17;1
procurar;9;2;3;2
piloto;0;1;0;23
marca;0;1;2;1
jornalismo;2;1;4;0
chamar;7;2;4;3
cair;6;4;1;7
vender;5;1;4;0
unido;4;3;3;11
tv;0;0;2;5
pagar;1;10;6;4
norte;1;4;2;15
ministério;0;11;1;4
início;6;4;2;6
getúlio;1;1;1;9
entrevista;8;1;5;0
droga;0;0;1;8
branco;1;1;3;4
banco;1;18;2;0
autor;0;0;1;6
publicar;4;2;11;6
produzir;0;8;7;0
oferecer;1;9;1;4
mínimo;0;4;21;0
mudança;2;12;3;1
ler;5;1;2;8
jornalista;0;0;4;1
incluir;2;6;4;4
imóvel;1;13;4;5
francês;5;1;1;6
esperar;10;2;6;5
econômico;1;16;1;0
cultura;4;2;4;0
chamado;3;7;2;8
carro;2;1;6;9
birri;2;0;1;0
antonio;4;1;0;14
andar;2;3;4;2
volta;2;3;3;6
vizinho;6;2;3;8
velho;0;0;16;3
