dizer;422;187;324;219;406;257;278
estar;633;129;211;308;190;225;245
presidente;203;132;303;134;148;298;246
lula;158;267;86;33;527;94;1
afirmar;120;105;173;97;254;136;186
ano;210;143;87;212;99;95;89
governo;167;26;78;169;74;282;133
michel_temer;96;55;333;82;62;241;5
país;186;23;58;237;44;73;253
público;112;125;171;144;121;56;6
federal;60;152;251;48;122;73;2
ministro;66;228;207;41;39;93;20
ex_presidente;44;148;91;9;328;51;10
brasil;173;29;37;242;53;74;24
lava_jato;54;138;250;23;157;19;0
dia;168;128;68;46;41;81;74
caso;85;184;80;87;75;57;34
pessoa;241;47;57;90;53;42;30
stf;19;217;199;10;9;30;0
rcifrão;17;19;56;73;313;20;1
mesmo;146;66;56;90;73;81;50
processo;44;258;65;47;96;41;2
coreia;3;0;1;9;0;1;490
ver;160;46;91;75;63;55;61
defesa;35;182;98;16;138;17;65
novo;92;43;75;85;63;69;105
acordo;44;37;131;70;139;26;81
dar;174;47;56;55;73;68;42
pedir;46;99;129;22;100;38;48
ministério;52;78;161;63;92;30;25
operação;34;62;215;41;128;12;15
empresa;41;6;63;122;234;12;8
político;94;60;75;102;73;72;13
decisão;41;231;62;46;36;40;35
odebrecht;5;16;38;28;356;7;0
dever;108;80;52;66;32;93;56
norte;11;2;7;15;3;1;435
justiça;44;149;153;27;67;34;0
deputado;19;55;122;12;17;215;0
delação;7;37;259;6;128;13;0
ação;53;100;44;52;62;27;87
trump;50;0;1;21;0;11;341
querer;186;31;39;21;44;64;30
dinheiro;38;77;79;32;186;6;1
juiz;38;219;37;5;97;19;0
joesley;37;5;253;12;76;5;0
receber;37;37;48;39;217;30;8
república;47;55;204;28;46;33;5
paulo;88;38;42;36;124;59;0
corrupção;66;101;94;37;58;26;0
senador;25;44;173;2;43;85;5
dilma;67;45;68;20;141;34;0
partido;56;19;28;26;55;170;7
investigação;30;37;204;25;71;9;8
ficar;143;34;33;47;56;43;15
falar;142;28;48;35;49;41;24
brasileiro;102;9;31;163;23;32;7
eua;20;2;2;31;3;3;305
saber;145;21;38;28;72;37;11
relação;46;41;40;50;78;37;79
lei;56;82;29;71;25;68;7
política;115;17;13;101;12;58;43
vez;103;44;31;51;41;38;61
câmara;8;39;97;15;13;188;3
só;133;44;40;58;31;31;23
grupo;60;9;70;37;90;34;37
pt;68;36;19;18;114;80;1
sérgio_moro;16;166;27;6;125;10;0
crime;37;125;100;21;34;13;3
aécio;49;15;169;1;28;34;0
propina;3;8;45;4;288;2;0
unido;28;5;2;29;22;6;246
momento;94;18;38;57;34;61;38
contar;79;24;32;37;122;22;15
americano;28;3;1;27;15;2;257
segurança;77;18;23;57;10;38;88
advogado;13;111;83;8;105;9;0
polícia;57;18;154;23;37;11;0
porcento;12;2;4;163;33;23;16
depoimento;7;53;61;4;198;2;0
meio;45;29;43;74;78;24;29
fato;58;78;52;42;50;21;18
prisão;10;182;78;9;22;7;3
militar;70;7;5;12;3;13;170
reforma;20;2;5;31;60;173;4
passar;103;26;32;74;29;48;8
empresário;24;12;131;23;111;11;1
deixar;92;34;38;34;23;51;44
chegar;100;20;41;32;47;31;36
pedido;10;116;80;9;72;15;0
grande;103;14;19;69;26;33;41
nuclear;4;0;0;1;1;0;267
direito;117;42;17;48;15;30;16
míssil;1;0;0;1;0;1;271
nacional;46;9;47;70;20;59;23
maior;48;13;19;112;35;13;29
último;47;37;39;44;27;38;63
nota;12;31;133;16;65;13;5
jbs;4;4;165;25;75;8;0
vir;81;27;33;33;39;36;32
forma;78;33;21;55;46;22;33
recurso;19;101;7;44;78;17;7
rio;99;34;24;21;26;55;0
denúncia;9;53;98;9;70;25;2
campanha;31;17;14;32;127;30;10
pagar;19;9;31;42;150;2;6
casa;59;17;42;28;30;52;34
defender;49;34;40;34;16;64;26
precisar;99;9;15;64;10;42;21
valor;17;9;6;43;171;6;5
mês;36;69;23;40;19;30;25
levar;57;47;30;27;28;23;41
apresentar;24;89;33;19;49;31;10
semana;32;24;48;31;14;49;54
prova;9;81;43;3;85;4;14
pagamento;3;10;36;17;177;3;0
econômico;24;9;7;117;27;27;32
próprio;42;57;33;26;39;30;21
medida;31;22;28;48;21;52;32
conversa;31;4;115;12;34;16;22
bem;88;21;21;40;36;14;17
sul;24;6;13;19;9;3;151
sírio;1;0;0;2;0;0;188
projeto;22;24;7;41;26;97;9
mundo;75;5;10;48;10;12;79
passado;32;30;43;53;18;34;34
informar;13;17;71;25;48;12;45
autoridade;30;50;37;13;46;25;27
ataque;17;5;5;1;1;4;189
crise;39;4;6;111;4;23;34
eleição;34;17;6;12;11;135;7
tempo;83;18;11;45;20;27;26
gente;136;3;7;24;13;23;2
conseguir;77;9;23;28;30;22;33
relator;3;114;63;5;13;25;0
informação;26;26;75;20;57;4;10
eleitoral;18;52;15;24;50;48;5
cunha;6;15;146;2;27;11;0
coisa;148;11;6;14;12;16;9
voto;15;74;22;14;12;79;0
base;25;21;25;21;14;37;78
acontecer;80;12;8;32;11;35;32
preso;15;53;110;8;25;8;0
apartamento;4;4;6;1;192;1;0
manter;27;49;34;23;35;25;22
líder;37;8;16;9;3;53;94
força;58;8;10;18;4;25;80
marcelo;18;24;16;4;138;5;0
continuar;56;12;29;37;18;18;47
social;98;4;11;64;5;22;2
condenar;10;129;15;4;27;8;20
situação;91;9;14;43;7;23;22
julgamento;24;134;15;13;6;10;0
batista;13;0;157;4;34;2;0
realizar;22;18;16;19;41;12;81
começar;76;28;13;26;15;20;23
candidato;22;6;3;15;16;125;4
cargo;29;50;35;14;15;51;10
pouco;88;9;6;51;9;17;31
tribunal;1;158;21;6;17;4;1
achar;97;5;6;32;9;40;10
final;22;51;34;22;35;24;15
pmdb;11;12;64;7;42;63;0
executivo;9;13;54;20;73;28;6
china;10;0;4;18;1;1;152
senado;11;35;34;4;3;109;1
eduardo;8;17;129;3;38;8;0
tomar;45;31;17;52;9;19;26
ocorrer;40;37;19;16;45;11;27
rodrigo;7;7;106;8;7;61;0
dono;12;5;89;10;82;3;0
considerar;23;44;13;47;23;20;26
congresso;17;8;16;22;5;123;6
questão;52;26;9;26;24;29;28
possível;35;23;23;21;18;28;45
aprovar;15;10;11;16;15;109;11
proposta;11;26;6;24;14;98;10
bom;83;6;8;37;7;28;13
responder;27;27;48;7;27;15;36
presidência;21;28;38;14;27;54;8
colocar;60;9;22;8;25;35;29
sistema;34;7;10;74;18;18;25
pf;16;6;117;6;32;1;1
documento;12;31;38;15;74;7;0
parlamentar;15;40;44;9;8;74;0
divulgar;22;10;88;17;12;12;25
problema;72;6;4;59;4;13;24
arma;19;2;3;12;3;2;131
reunião;18;9;21;18;37;23;47
delator;3;24;50;6;94;3;0
procurador;16;45;52;4;61;1;0
apoio;24;8;16;26;35;35;36
região;43;49;7;32;3;5;35
sair;61;10;13;34;20;32;7
psdb;9;15;33;5;15;93;0
negar;6;42;55;3;49;14;15
petrobras;1;15;15;10;138;1;0
pena;8;114;14;13;13;6;3
instância;6;143;13;1;3;5;2
g1;55;9;43;36;15;17;1
filho;73;16;18;3;40;21;3
ato;35;40;21;3;23;9;8
fachin;0;37;131;1;4;0;0
janot;5;12;142;5;2;2;0
mandato;11;46;54;15;14;26;2
sociedade;94;7;3;43;3;12;1
internacional;20;4;6;40;12;8;76
mpf;1;35;38;2;91;0;0
joão;13;25;10;4;88;21;0
declarar;26;8;18;15;53;19;31
responsável;12;45;21;28;46;11;9
palocci;7;10;11;1;121;3;0
investigar;8;21;98;7;32;2;1
voltar;55;27;8;14;9;35;15
principal;28;11;22;33;13;34;29
ex_ministro;5;19;37;4;96;8;1
condenação;11;121;6;1;11;9;5
cidade;60;10;7;28;7;9;22
acusação;11;31;52;4;56;7;8
janeiro;49;28;19;14;7;35;10
importante;38;8;9;61;3;19;22
regime;12;22;6;13;2;8;104
exemplo;26;12;12;54;18;29;15
próximo;23;17;21;21;8;53;21
acabar;69;12;4;24;17;11;29
área;27;5;3;66;21;15;16
trabalhar;67;8;11;34;14;10;19
ponto;52;18;16;28;11;18;10
votar;13;37;16;4;2;80;4
teste;1;1;0;2;0;1;142
existir;36;11;12;49;17;21;11
entrevista;35;9;41;15;9;39;13
programa;26;1;3;34;9;15;70
criar;39;4;6;50;18;16;16
serviço;22;5;10;52;43;5;15
citar;22;23;37;18;35;13;11
tratar;23;20;15;9;50;24;16
kim;1;0;0;0;0;0;153
partir;22;11;39;29;31;7;18
número;25;4;11;57;15;10;10
mostrar;41;7;15;31;23;14;24
melhor;61;7;6;43;5;20;18
josé;18;32;26;7;57;15;0
esperar;47;13;10;26;12;24;26
parecer;46;12;12;18;5;34;28
ordem;37;27;18;14;8;13;30
contrato;5;5;3;9;129;1;0
conselho;8;20;14;17;19;19;49
brasília;25;13;50;14;15;22;7
assunto;26;17;38;16;29;19;11
oas;2;9;1;0;138;0;0
encontrar;48;4;18;20;39;9;17
claro;54;12;9;29;11;24;15
época;35;13;37;19;36;7;4
usar;46;7;17;14;24;10;32
família;36;11;15;23;55;13;1
entrar;40;16;11;20;15;20;27
participar;27;15;16;4;18;30;18
premiar;1;9;85;2;53;2;0
confirmar;13;32;24;5;46;6;22
atual;22;9;16;26;21;41;17
ameaça;13;9;7;6;5;6;100
inquérito;5;10;105;4;12;1;0
atuar;16;9;41;28;35;7;8
questionar;15;12;38;14;30;27;13
maia;5;5;10;3;0;117;0
hora;59;9;16;15;1;6;31
decidir;14;48;26;9;14;21;12
petista;22;39;4;10;39;26;0
lado;52;4;12;22;7;16;28
governador;11;11;12;17;21;66;4
guerra;23;1;5;9;2;4;99
cumprir;10;38;48;26;4;14;5
envolver;13;24;31;14;43;10;8
criminoso;6;31;78;10;11;4;1
mudança;34;7;5;36;3;42;18
intervenção;37;3;3;17;3;59;7
imóvel;3;0;6;7;117;0;0
civil;27;15;23;23;14;18;20
acreditar;47;8;5;10;10;31;29
supremo;9;60;49;3;1;12;2
mulher;72;7;3;22;16;9;2
instituto;10;7;7;14;84;4;8
encontro;19;7;26;16;26;9;34
cercar;18;11;15;37;25;5;18
